seqnames,start,end,width,strand,gene_name,gene_id,EnrichNumber,MeanMethDiff,MeanBeta.WildType_1,MeanBeta.WildType_2,MeanBeta.WildType_3,MeanBeta.Mutation_1,MeanBeta.Mutation_2,MeanBeta.Mutation_3
13,24669059,24671258,2200,-,znf511,ENSDARG00000000760, 2, 16.47460521,0.705882353,0.783333333,0.947368421,0.979379252,1.000000000,0.951546003
7,41158225,41160424,2200,+,scrib,ENSDARG00000000861, 1,-21.35989011,0.666666667,0.386363636,0.162790698,0.222222222,0.062500000,0.090909091
7,17690784,17692983,2200,-,map4k2,ENSDARG00000001234, 1,-42.50440917,0.950354610,0.961538462,0.880000000,0.593220339,0.314606742,0.829268293
3,15496411,15498610,2200,-,sgf29,ENSDARG00000002339, 1, 16.94372426,0.769230769,0.814814815,0.666666667,0.873239437,0.969696970,0.903225806
18, 7056561, 7058760,2200,-,utp15,ENSDARG00000002720, 1,-15.25276842,0.921933086,0.943181818,1.000000000,0.768656716,0.735159817,0.892857143
1, 1710140, 1712339,2200,+,atp1a1a.1,ENSDARG00000002791, 1, 27.72277228,0.000000000,0.000000000,0.000000000,0.333333333,0.000000000,0.347826087
12, 6177695, 6179894,2200,-,a1cf,ENSDARG00000002968, 2,  2.37067879,0.567251462,0.510520705,0.558626768,0.527777778,0.607228916,0.566666667
21,45349349,45351548,2200,-,skp1,ENSDARG00000003151, 1, 19.06686006,0.907563025,0.661764706,0.701492537,0.980769231,0.984375000,0.958333333
7,34413199,34415398,2200,-,madd,ENSDARG00000003495, 2,-24.89780899,1.000000000,0.949358974,0.904761905,0.560000000,0.895833333,0.666049954
8, 7504002, 7506201,2200,-,cdk20,ENSDARG00000003867, 1,-17.21095806,1.000000000,0.970588235,1.000000000,1.000000000,0.812500000,0.600000000
13,11548454,11550653,2200,+,desi2,ENSDARG00000004460, 1, 25.87365591,0.555555556,0.730769231,0.692307692,1.000000000,1.000000000,0.878048780
12,45196839,45199038,2200,-,bccip,ENSDARG00000004948, 1,-15.14285714,0.263157895,0.127659574,0.179487179,0.029411765,0.023809524,0.000000000
24,24084249,24086448,2200,+,lipib,ENSDARG00000005332, 1,-16.51376147,0.056603774,0.366666667,0.153846154,0.000000000,0.000000000,0.000000000
6, 3728843, 3731042,2200,+,FO704755.1,ENSDARG00000005846, 1, 20.08003766,1.000000000,0.636363636,0.607142857,0.942857143,0.814814815,0.890243902
8,47815454,47817653,2200,+,pimr185,ENSDARG00000006109, 1,-21.12668082,0.396694215,0.090909091,0.122448980,0.052173913,0.063063063,0.034090909
25,35664618,35666817,2200,-,lrrk2,ENSDARG00000006169, 1,-35.01955671,0.583333333,0.937500000,0.476190476,0.272727273,0.583333333,0.428571429
10,15253012,15255211,2200,+,vldlr,ENSDARG00000006257, 1, 28.37977296,0.343750000,0.900000000,0.866666667,0.880000000,0.833333333,0.857142857
17,48935924,48938123,2200,-,gnmt,ENSDARG00000006840,10,-15.22868290,0.870437901,0.904228391,0.915746753,0.563918304,0.809162925,0.645825932
8,54223117,54225316,2200,-,trh,ENSDARG00000006868, 1,-15.24436090,0.000000000,0.100000000,0.866666667,0.062500000,0.000000000,0.000000000
9, 3866508, 3868707,2200,-,myo3b,ENSDARG00000006892, 1,-44.21242212,0.932203390,0.888888889,0.935185185,0.282051282,0.651612903,0.352272727
8,52229916,52232115,2200,-,tcf7l1b,ENSDARG00000007369, 1,-34.93179000,0.666666667,0.785714286,0.894736842,0.363636364,0.500000000,0.333333333
23,39344774,39346973,2200,+,src,ENSDARG00000008107, 1,-41.87030075,0.761363636,0.454545455,0.846153846,0.054545455,0.480000000,0.468085106
5,22052653,22054852,2200,-,mtmr8,ENSDARG00000008592, 1,-18.93768546,0.903225806,0.807692308,0.750000000,0.950495050,0.600000000,0.485148515
1,41463771,41465970,2200,+,paip2b,ENSDARG00000008706, 1, 31.42572283,0.076923077,0.606060606,0.512820513,1.000000000,1.000000000,0.625000000
7,44606224,44608423,2200,+,cmtm3,ENSDARG00000008811, 1,-50.47619048,1.000000000,1.000000000,0.789473684,0.666666667,0.611111111,0.000000000
2,10386539,10388738,2200,-,wls,ENSDARG00000009534, 1,-18.98541399,0.938775510,0.967741935,0.913043478,0.640000000,0.605633803,0.911504425
4, 5775308, 5777507,2200,-,ccnc,ENSDARG00000009607, 1,-38.72611465,0.500000000,0.357142857,0.380952381,0.000000000,0.018181818,0.037037037
18,36662654,36664853,2200,+,capn12,ENSDARG00000010758, 2,-45.17857143,0.442307692,0.577777778,0.923076923,0.166666667,0.615384615,0.000000000
